q[Å⁻¹],dS/dO[cm⁻¹],stdev
0.125,0.020714541735205264,0.008835639182458343
0.144,0.02211151357083284,0.006745382763362641
0.163,0.02373264745171783,0.003975214169021786
0.182,0.025323888281477257,0.0032697799039534932
0.201,0.026704481677859694,0.0037326983013948037
0.220,0.027823494277694486,0.0033741317779633507
0.239,0.028764925276001985,0.0032198421473617566
0.258,0.029704090022898557,0.004229542653706223
0.277,0.030836176422704663,0.004948795371684362
0.296,0.03230659141605146,0.004477113641643071
0.315,0.03416913427762558,0.0033264797795314965
0.334,0.03638447047891089,0.0031937613983865566
0.353,0.038854018308466354,0.004082059153611135
0.372,0.041470497847414245,0.004402399196908767
0.391,0.04416138826827464,0.003963625902867122
0.410,0.046906751905061765,0.0038018793442398673
0.429,0.049725386196819515,0.0044248967632058685
0.448,0.052637358458730195,0.004755507221915114
0.467,0.0556207445925206,0.0040660752661514764
0.486,0.05858214992537283,0.0029119307239911596
0.505,0.061354233914353594,0.0031982685170245336
0.524,0.06372220675463046,0.004518141212016422
0.543,0.06547003465315088,0.005063469025394941
0.562,0.06643032195507705,0.004367661991060434
0.581,0.06652171795800098,0.0030804395405472623
0.600,0.06576350233408787,0.0029356228743707864
0.619,0.06426574446010028,0.003987872196627079
0.638,0.06220136889991169,0.004583514586183927
0.657,0.0597707535197318,0.004243236074346611
0.676,0.05716924686273101,0.003316510615868237
0.695,0.05456432665014511,0.002532204610644726
0.714,0.052084305468220585,0.00230092553122046
0.733,0.04981673381690954,0.0022279608763892088
0.752,0.04781310766440798,0.0020377476552044453
0.771,0.04609693312676175,0.001869814846314991
0.790,0.04467345662927481,0.0017418136940202849
0.809,0.04354015902738209,0.0015044322379933301
0.828,0.04269685113247143,0.0014006477745380972
0.847,0.04215329592715242,0.0018573706544739712
0.866,0.041931774592106306,0.0024712197418762434
0.885,0.04206287838629945,0.002769357214767973
0.904,0.04257521568102637,0.0026913355553219442
0.923,0.043482779082934936,0.0024915317702633877
0.942,0.04477583150464846,0.002380949239768525
0.961,0.046420889585152,0.002214179097754914
0.980,0.04837226216406353,0.0018334956552377361
0.999,0.05059262801488999,0.0015849555011691755
1.018,0.053075438321247906,0.0019630102242184934
1.037,0.05585984119188526,0.00246544773544867
1.056,0.05903073915337431,0.0025196109089924827
1.075,0.06270214346118425,0.0020739339920488563
1.094,0.0669890345210732,0.001656246582595636
1.113,0.07197837811128961,0.0019401650922561942
1.132,0.07771110097320683,0.0024424029180050767
1.151,0.08418272341433262,0.0025977753436244554
1.170,0.09136231995566421,0.002442998501528078
1.189,0.0992207714429685,0.0023593984050333952
1.208,0.10775371928656076,0.002518964515185529
1.227,0.11698500774413208,0.002685428252802771
1.246,0.12694312403482957,0.0027799522792924147
1.265,0.13761395401704057,0.003040974473024529
1.284,0.14888392296367592,0.0035269133532468185
1.303,0.16049391198080876,0.003927294094801854
1.322,0.17202341587293637,0.004040997780437352
1.341,0.1829161736967061,0.004109179358233255
1.360,0.19254572821641444,0.004576750719431193
1.379,0.20030659356726258,0.0053634718800140355
1.398,0.20570847205781,0.005892653408819447
1.417,0.20845006329955726,0.005708487817617601
1.436,0.20845550591984682,0.004746513883843794
1.455,0.20586779203344718,0.0033722575137918247
1.474,0.20100548219869677,0.0024093760316398877
1.493,0.19429772516458063,0.0025604788118384542
1.512,0.18621554000143978,0.003072663634694319
1.531,0.17721444856796487,0.003258866080485022
1.550,0.16769682341565434,0.0030898771211327783
1.569,0.15799475679654693,0.0027542794271224417
1.588,0.14836861803334866,0.002381972805460068
1.607,0.1390142240107785,0.002010477808951065
1.626,0.13007254030401857,0.0017550015782722007
1.645,0.12163864187081348,0.0017893774291229943
1.664,0.11376947104993783,0.0019894984596111665
1.683,0.10649139785081653,0.0020470740546522106
1.702,0.09980837862217622,0.0018372691175159188
1.721,0.09371026286252052,0.0015153874809675169
1.740,0.08817962919273986,0.0014191814855420226
1.759,0.08319536432667209,0.0015828046261873406
1.778,0.07873227400496559,0.0016649444075477625
1.797,0.07475780049896394,0.0014760408067004108
1.816,0.07122843790521803,0.0010960647281106025
1.835,0.06808880240998197,0.0008528557139940652
1.854,0.06527522330065579,0.0009854117007141465
1.873,0.06272360985926351,0.001169299928149414
1.892,0.06037919074492081,0.001168743109495663
1.911,0.05820454437479789,0.0010006302159352835
1.930,0.05618272700746643,0.0008108488529351132
1.949,0.05431412378819292,0.000738494303420005
1.968,0.052608107668148676,0.0007532697158155877
1.987,0.051072621862508584,0.0007510891079582898
2.007,0.04970554342825439,0.000710415389695865
2.025,0.04849086471633767,0.0006663629728524209
2.044,0.04740075163959647,0.0006525635758520079
2.063,0.046402272626772906,0.0006831214138884915
2.082,0.04546596629073541,0.0007462527151067441
2.101,0.04457301175560624,0.0007975749602168057
2.120,0.04371860774851924,0.0007909066063403673
2.139,0.042910773285780676,0.0007286574525967623
2.158,0.04216543360672506,0.0006840367307329591
2.177,0.04149972829887642,0.0007251451946780301
2.196,0.04092569676693391,0.0007962282624516673
2.215,0.04044597820631804,0.0007949036166451323
2.234,0.04005228757364448,0.00068921749452771
2.253,0.039726603307737814,0.0005510290479702833
2.272,0.03944446870114559,0.0005244092331984172
2.291,0.03917957839563594,0.0006129828112659687
2.310,0.03890875383563497,0.0006714862105954178
2.329,0.03861636745485887,0.0006302560204256132
2.348,0.03829724158079028,0.0005208625728343381
2.367,0.037957152491129395,0.00044696890008516797
2.386,0.03761047862410073,0.0004801585227255351
2.405,0.03727529185994268,0.0005490284844524052
2.424,0.03696712408231132,0.0005739997918052118
2.443,0.03669336896318961,0.0005416903712530055
2.462,0.03645038526381888,0.0004794557449301539
2.481,0.03622462997374538,0.00042252738019220743
2.500,0.03599771011794044,0.0003844760943008299
